name,artist,year
the jolly green giant,the kingsmen,1965
the seventh son,johnny rivers,1965
im henery the eighth i am,hermans hermits,1965
ballad of the green berets,ssgt barry sadler,1966
96 tears,  the mysterians,1966
devil with a blue dress ongood golly miss molly,mitch ryder  the detroit wheels,1966
crying time,ray charles,1966
no matter what shape your stomachs in,the tbones,1966
oh how happy,the shades of blue,1966
6345789 soulsville usa,wilson pickett,1966
silence is golden,the tremeloes,1967
little ole man uptight everythings alright,bill cosby,1967
little green apples,o c smith,1968
goin out of my headcant take my eyes off you,the lettermen,1968
shoobedoobedoodaday,stevie wonder,1968
scarborough faircanticle,simon  garfunkel,1968
aquariuslet the sunshine in,the 5th dimension,1969
get back,the beatles with billy preston,1969
baby i love you,andy kim,1969
hawaii fiveo,the ventures,1969
twentyfive miles,edwin starr,1969
things id like to say,new colony six,1969
ooh child,five stairsteps,1970
love on a twoway street,the moments,1970
greeneyed lady,sugarloaf,1970
still water love,the four tops,1970
united we stand,the brotherhood of man,1970
somebodys been sleeping,100 proof aged in soul,1970
come saturday morning,the sandpipers,1970
without love there is nothing,tom jones,1970
maggie mayreason to believe,rod stewart,1971
its too latei feel the earth move,carole king,1971
uncle albertadmiral halsey,paul  linda mccartney,1971
superstar,murray head  the trindad singers,1971
ive found someone of my own,the free movement,1971
chickaboom dont ya jes love it,daddy dewdrop,1971
yoyo,the osmonds,1971
beginningscolour my world,chicago,1971
another dayoh woman oh why,paul mccartney,1971
shes not just another woman,8th day,1971
never ending song of love,delaney  bonnie  friends,1971
easy loving,freddie hart,1971
stickup,the honey cone,1971
i ami said,neil diamond,1971
somos novios its impossible,perry como,1971
oh girl,the chilites,1972
my dingaling,chuck berry,1972
outaspace,billy preston,1972
halfbreed,cher,1973
monster mash,bobby boris pickett and the cryptkickers,1973
jambalaya on the bayou,blue ridge rangers,1973
daisy a day,jud strunk,1973
the locomotion,grand funk railroad,1974
band on the run,paul mccartney and wings,1974
takin care of business,bachmanturner overdrive,1974
helen wheels,paul mccartney and wings,1974
the hustle,van mccoy  the soul city symphony,1975
dynomite,bazuka,1975
the way we weretry to remember,gladys knight  the pips,1975
one man womanone woman man,paul anka  odia coates,1975
shalala make me happy,al green,1975
bad blood,neil sedaka  elton john,1975
you aint seen nothing yet,bachmanturner overdrive,1975
get dancin,discotex and the sexolettes,1975
december 1963 oh what a night,the four seasons,1976
a fifth of beethoven,walter murphy  the big apple band,1976
convoy,c w mccall,1976
baby face,wing and a prayer fife and drum corps,1976
disco duck,rick dees  his cast of idiots,1976
gonna fly now,bill conti deetta little and nelson pigford,1977
swayin to the music slow dancing,johnny rivers,1977
smoke from a distant fire,sanfordtownsend band,1977
star wars themecantina band,meco,1977
jeans on,lord david dundas,1977
devils gun,cj  company,1977
baby come back,player,1978
we will rock youwe are the champions,queen,1978
falling,leblanc  carr,1978
the main eventfight,barbra streisand,1979
disco nights rockfreak,gq,1979
ooo baby baby,linda ronstadt,1979
another brick in the wall part ii,pink floyd,1980
escape the pi~na colada song,rupert holmes,1980
working my way back to youforgive me girl,the spinners,1980
with you im born again,billy preston and syreeta,1980
cupidive loved you for a long time,the spinners,1980
an american dream,the dirt band,1980
dej`a vu,dionne warwick,1980
all night long,joe walsh,1980
theme from the greatest american hero believe it or not,joey scarbury,1981
the boy from new york city,the manhattan transfer,1981
what are we doin in love,dottie west  kenny rogers,1981
its now or never,john schneider,1981
youve lost that lovin feelin,hall  oates,1981
really wanna know you,gary wright,1981
i love rock n roll,joan jett and the blackhearts,1982
ebony and ivory,paul mccartney and stevie wonder,1982
8675309jenny,tommy tutone,1982
we got the beat,the gogos,1982
freezeframe,the j geils band,1982
crimson and clover,joan jett  the blackhearts,1982
vacation,the gogos,1982
goin down,greg guidry,1982
edge of seventeen just like the white winged dove,stevie nicks,1982
baby come to me,patti austin and james ingram,1983
electric avenue,eddy grant,1983
she blinded me with science,thomas dolby,1983
mickey,toni basil,1983
weve got tonight,kenny rogers and sheena easton,1983
goody twoshoes,adam ant,1983
tonight i celebrate my love,peabo bryson and roberta flack,1983
say say say,paul mccartney and michael jackson,1984
to all the girls ive loved before,julio iglesias and willie nelson,1984
islands in the stream,kenny rogers and dolly parton,1984
almost paradise,mike reno and ann wilson,1984
breakdance,irene cara,1984
they dont know,tracey ullman,1984
head over heels,the gogos,1984
yah mo b there,james ingram and michael mcdonald,1984
careless whisper,wham ,1985
wake me up before you gogo,wham,1985
parttime lover,stevie wonder,1985
all i need,jack wagner,1985
separate lives,phil collins and marilyn martin,1985
on my own,patti labelle and michael mcdonald,1986
silent running on dangerous ground,mike  the mechanics,1986
walk this way,rundmc,1986
spies like us,paul mccartney,1986
the next time i fall,peter cetera and amy grant,1987
somewhere out there,linda ronstadt and james ingram,1987
i just cant stop loving you,michael jackson with siedah garrett,1987
mandolin rain,bruce hornsby and the range,1987
funkytown,pseudo echo,1987
a hazy shade of winter,the bangles,1988
123,gloria estefan and miami sound machine,1988
the valley road,bruce hornsby and the range,1988
dont shed a tear,paul carrack,1988
i hate myself for loving you,joan jett and the blackhearts,1988
cant stay away from you,gloria estefan and miami sound machine,1988
baby i love your wayfreebird medley,will to power,1989
girl im gonna miss you,milli vanilli,1989
my heart cant tell you no,rod stewart,1989
after all,cher and peter cetera,1989
i remember holding you,boys club,1989
thinking of you,safire,1989
surrender to me,ann wilson and robin zander,1989
opposites attract,paula abdul and the wild pair,1990
dont know much,linda ronstadt and aaron neville,1990
she aint worth it,glenn medeiros and bobby brown,1990
girls nite out,tyler collins,1990
cmon and get my love,d mob ,1990
its just the way that you love me,paula abdul,1990
whole wide world,ame lorain,1990
without you,"m""otley cr""ue",1990
tictactoe,kyper,1990
gonna make you sweat everybody dance now,cc music factory,1991
i like the way the kissing game,hifive,1991
here we go,cc music factory,1991
passion,rythm syndicate,1991
fading like a flower every time you leave,roxette,1991
power of lovelove power,luther vandross,1991
things that make you go hmmm,cc music factory,1991
i cant wait another minute,hifive,1991
silent lucidity,"queensr""yche",1991
groove is in the heart,deeelite,1991
do you want me,saltnpepa,1991
baby got back,sir mixalot,1992
babybabybaby,tlc,1992
the best things in life are free,luther vandross and janet jackson,1992
shes playing hard to get,hifive,1992
rump shaker,wreckxneffect,1993
knockin da boots,htown,1993
dazzey duks,duice,1993
a whole new world,peabo bryson and regina belle,1993
ooh child,dino,1993
nothin my love cant fix,joey lawrence,1993
three little pigs,"green jell""y",1993
i swear,all4one,1994
all for love,bryan adams rod stewart and sting,1994
whatta man,saltnpepa and en vogue,1994
without you  never forget you,mariah carey,1994
so much in love,all4one,1994
shoop,saltnpepa,1994
said i loved youbut i lied,michael bolton,1994
because the night,10000 maniacs,1994
endless love,luther vandross and mariah carey,1994
december 1963 oh what a night,the four seasons,1994
runaround,blues traveler,1995
i can love you like that,all4one,1995
hes mine,mokenstef,1995
ill be there for youyoure all i need to get by,method man ,1995
sukiyaki,4:00 PM,1995
i wish,skeelo,1995
ask of you,raphael saadiq,1995
1st of tha month,bone thugsnharmony,1995
i miss you,n ii u,1995
macarena bayside boys mix,los del r'io,1996
one sweet day,mariah carey and boyz ii men,1996
tha crossroads,bone thugsnharmony,1996
youre makin me high  let it flow,toni braxton,1996
follow you down  til i hear it from you,gin blossoms,1996
how do u want it  california love,2pac ,1996
you learn  you oughta know,alanis morissette,1996
before you walk out of my life  like this and like that,monica,1996
why i love you so much  aint nobody,monica,1996
theme from mission impossible,adam clayton and larry mullen,1996
if your girl only knew,aaliyah,1996
unbreak my heart,toni braxton,1996
macarena,los del r'io,1996
foolish games  you were meant for me,jewel,1997
unbreak my heart,toni braxton,1997
semicharmed life,third eye blind,1997
hard to say im sorry,az yet ,1997
look into my eyes,bone thugsnharmony,1997
i finally found someone,barbra streisand and bryan adams,1997
up jumps da boogie,timbaland  magoo ,1997
i dont want to  i love me some him,toni braxton,1997
my baby daddy,brock and the bizz,1997
the jock jam,various artists,1997
macarena bayside boys mix,los del r'io,1997
someone,swv and puff daddy,1997
when youre gone  free to decide,the cranberries,1997
youre makin me high  let it flow,toni braxton,1997
the boy is mine,brandy and monica,1998
body bumpin yippieyiyo,public announcement,1998
come with me,puff daddy ,1998
romeo and juliet,sylke fyne ,1998
its all about me,m'ya and sisqo,1998
swing my way,k p  envyi,1998
semicharmed life,third eye blind,1998
turn it up remixfire it up,busta rhymes,1998
foolish games  you were meant for me,jewel,1998
im your angel,r kelly and celine dion,1999
save tonight,eagleeye cherry,1999
can i get a,jayz ,1999
tell me its real,kci  jojo,1999
exfactor,lauryn hill,1999
hard knock life ghetto anthem,jayz,1999
a lesson in leavin,jo dee messina,1999
music of my heart,n sync and gloria estefan,1999
when you believe,whitney houston and mariah carey,1999
god must have spent a little more time on you,alabama and n sync,1999
it feels so good,sonique,2000
case of the ex,m'ya,2000
247,kevon edmonds,2000
drops of jupiter tell me,train,2001
lady marmalade,christina aguilera lil kim m'ya and pink,2001
he loves u not,dream,2001
crazy,kci  jojo,2001
case of the ex,m'ya,2001
all or nothing,otown,2001
superwoman pt ii,lil mo ,2001
nobody wants to be lonely,ricky martin and christina aguilera,2001
i just wanna love u give it 2 me,jayz,2001
loverboy,mariah carey ,2001
get over yourself,edens crush,2001
oh boy,camron ,2002
addictive,truth hurts ,2002
down 4 u,ja rule ,2002
hey ma,camron ,2002
if i could go,angie martinez ,2002
i know what you want,busta rhymes and mariah carey ,2003
bump bump bump,b2k and p diddy,2003
03 bonnie  clyde,jayz ,2003
my love is likewo,m'ya,2003
its five oclock somewhere,alan jackson ,2003
love of my life an ode to hiphop,erykah badu ,2003
come over,aaliyah,2003
i want you,thal'ia ,2003
freekaleek,petey pablo,2004
my boo,usher and alicia keys,2004
wanna get to know you,gunit ,2004
change clothes,jayz,2004
obsession no es amor,frankie j ,2005
my boo,usher and alicia keys,2005
numbencore,jayz and linkin park,2005
im sprung,tpain,2005
move along,the allamerican rejects,2006
im n luv wit a stripper,tpain ,2006
dirty little secret,the allamerican rejects,2006
dej`a vu,beyonce ,2006
im sprung,tpain,2006
buy u a drank shawty snappin,tpain ,2007
bartender,tpain ,2007
it ends tonight,the allamerican rejects,2007
i tried,bone thugsnharmony ,2007
big shit poppin do it,ti,2007
cant believe it,tpain ,2008
one step at a time,jordin sparks,2008
i luv your girl,thedream,2008
gives you hell,the allamerican rejects,2009
dont trust me,3oh3,2009
run this town,jayz ,2009
crack a bottle,eminem dr dre and 50 cent,2009
empire state of mind,jayz and alicia keys,2009
every girl,young money,2009
rockin that thang,thedream,2009
people are crazy,billy currington,2009
tik tok,keha,2010
in my head,"jason der""ulo",2010
empire state of mind,jayz and alicia keys,2010
your love is my drug,keha,2010
ridin solo,"jason der""ulo",2010
whatcha say,"jason der""ulo",2010
live like were dying,allen kriskris allen,2010
young forever,jayz ,2010
blah blah blah,keha ,2010
take it off,keha,2010
my first kiss,3oh3 ,2010
unthinkable im ready,alicia keys,2010
today was a fairytale,taylor swift,2010
eenie meenie,sean kingston and justin bieber,2010
sm,rihanna,2011
we r who we r,keha,2011
blow,keha,2011
"yo""u and i",lady gaga,2011
remind me,brad paisley and carrie underwood,2011
mercy,kanye west big sean pusha t and 2 chainz,2012
good time,owl city and carly rae jepsen,2012
niggas in paris,jayz and kanye west,2012
die young,keha,2012
5 oclock,tpain ,2012
cashin out,cah out,2012
cups pitch perfects when im gone,anna kendrick,2013
holy grail,jay z ,2013
fuckin problems,asap rocky ,2013
summertime sadness,lana del rey and cedric gervais,2013
say something,a great big world and christina aguilera,2014
23,mike will madeit ,2014
somethin bad,miranda lambert and carrie underwood,2014
time of our lives,pitbull and neyo,2015
fourfiveseconds,rihanna kanye west and paul mccartney,2015
nasty freestyle,twayne,2015
love me harder,ariana grande and the weeknd,2015
you know you like it,dj snake and alunageorge,2015
ayo,chris brown and tyga,2015
el perdon,nicky jam and enrique iglesias,2015
